Date,VoLTE Traffic (Erl),VoLTE RAB Att QCI5,VoLTE RAB Succ QCI5,VoLTE HO Ongoing QCI5,VoLTE CSSR QCI5,VoLTE RAB Att QCI1,VoLTE RAB Succ QCI1,VoLTE CSSR QCI1,VoLTE Call Att QCI5,VoLTE Call Drop QCI5,VoLTE CDR QCI5,VoLTE Call Att QCI1,VoLTE Call Drop QCI1,VoLTE CDR QCI1,pmHoPrepAttSrvcc,pmHoPrepSuccSrvcc,pmHoExeAttSrvcc,pmHoExeSuccSrvcc,SRVCC HOSR UTRAN,SRVCC HO Att UTRAN,VOLTE DL Packet Loss,VOLTE DL Packet Loss_Mau so,VOLTE UL Packet Loss,VOLTE UL Packet Loss_Mau so
2025-07-23 00:00:00,0.326666666666667,7311,7302,2,99.9042276645232,11.0,11.0,100.0,6654,19,0.285542530808536,10.0,0,0.0,2,2,2,1,50.0,2,0.400279264603212,42970.0,0.0302846759539673,23114.0
2025-07-23 01:00:00,1.07305555555556,7501,7489,4,99.8932906495932,11.0,11.0,100.0,6790,18,0.265095729013255,10.0,0,0.0,1,0,0,0,,1,0.499375780274657,53667.0,0.0310679611650485,77250.0
2025-07-23 02:00:00,0.728055555555556,6907,6894,3,99.8551564310545,12.0,12.0,100.0,6382,13,0.20369790034472,11.0,0,0.0,0,0,0,0,100.0,0,0.911199469847581,6036.0,0.0191558648872997,31322.0
2025-07-23 03:00:00,0.122222222222222,6561,6557,2,99.9695075468821,7.0,7.0,100.0,5967,18,0.301659125188537,9.0,0,0.0,0,0,0,0,100.0,0,0.28735632183908,2088.0,,5132.0
2025-07-23 04:00:00,0.556111111111111,6626,6620,2,99.93961352657,10.0,10.0,100.0,6090,21,0.344827586206897,9.0,0,0.0,6,0,0,0,,6,0.749146193676325,18154.0,0.0267758099682515,26143.0
2025-07-23 05:00:00,0.731111111111111,7220,7217,1,99.9722953317634,2.0,2.0,100.0,6601,16,0.242387517042872,2.0,0,0.0,1,0,0,0,,1,0.692974013474495,5195.0,0.0489827907128629,30623.0
2025-07-23 06:00:00,0.312777777777778,8748,8746,2,100.0,7.0,7.0,100.0,7982,26,0.325732899022801,7.0,0,0.0,4,3,3,1,25.0,4,0.56586601242531,25271.0,0.0373738632116606,16054.0
2025-07-23 07:00:00,0.116111111111111,10706,10688,9,99.9158642610078,23.0,23.0,100.0,9457,45,0.47583800359522,21.0,1,4.76190476190476,1,1,1,1,100.0,1,1.07728337236534,17080.0,0.0475918522748905,10506.0
2025-07-23 08:00:00,0.433611111111111,11517,11475,6,99.687255668491,41.0,41.0,100.0,10340,106,1.02514506769826,40.0,0,0.0,9,5,5,2,22.2222222222222,9,0.309056158757269,49182.0,0.308821554849394,44686.0
2025-07-23 09:00:00,1.51666666666667,12289,12201,11,99.3728620296465,78.0,78.0,100.0,11006,104,0.94493912411412,71.0,0,0.0,14,8,8,6,42.8571428571429,14,0.137307769123227,200280.0,0.0279971883674661,167874.0
