Index,Start Time,End Time,Query Granularity,RNS SubNetwork,RNC Managed NE,RNC Managed NE Name,Location Name,NodeB,NodeB Name,Cell,Cell Name,OID,location(LAC),Local CellID,Latitude,Longitude,Antenna Height,Antenna Azimuth,Address,Average Cell Freq RTWP(dBm)
1,2025-07-29 09:00:00,2025-07-29 10:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.5748
2,2025-07-29 10:00:00,2025-07-29 11:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.6038
3,2025-07-29 11:00:00,2025-07-29 12:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.6618
4,2025-07-29 12:00:00,2025-07-29 13:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.9229
5,2025-07-29 13:00:00,2025-07-29 14:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.6753
6,2025-07-29 14:00:00,2025-07-29 15:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.5737
7,2025-07-29 15:00:00,2025-07-29 16:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.9913
8,2025-07-29 15:00:00,2025-07-29 16:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.7274
9,2025-07-29 16:00:00,2025-07-29 17:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.688
10,2025-07-29 17:00:00,2025-07-29 18:00:00,1Hour(s),101,101,HNRZ01(101),,60256,U144079(60256),60256,U144079A10M(60256),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60256,UtranCell=60256",1013,60256,21.11558,105.28366,0,0,,-104.7669
11,2025-07-29 18:00:00,2025-07-29 19:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.7838
12,2025-07-29 19:00:00,2025-07-29 20:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.3786
13,2025-07-29 20:00:00,2025-07-29 21:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.3275
14,2025-07-29 21:00:00,2025-07-29 22:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.2776
